StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 19:59:50,2019-05-05 20:00:31,IP Address,64.134.68.72,100,40,True,2019-05-05 20:00:32,R_AKEyZDPp9cvKU7f,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img59	,img64	,img77	",913779
2019-05-05 20:06:45,2019-05-05 20:08:38,IP Address,179.235.0.126,100,112,True,2019-05-05 20:08:38,R_1fZtcJERq5RnxHY,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img33	,img40	,img58	",870702
2019-05-05 20:29:02,2019-05-05 20:30:25,IP Address,128.54.225.8,100,83,True,2019-05-05 20:30:26,R_1F8qIYnUX6BjEgQ,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A3E1EFSU049JIO,"img13	,img69	,img84	",994122
2019-05-05 20:41:06,2019-05-05 20:45:12,IP Address,50.25.167.196,100,246,True,2019-05-05 20:45:12,R_3spPypORRSncQLP,,,,,34.9463958740234375,-92.03220367431640625,anonymous,EN,A2AATHWZPUEO67,"img7	,img39	,img87	",131287
2019-05-05 21:05:04,2019-05-05 21:05:32,IP Address,73.51.198.48,100,27,True,2019-05-05 21:05:32,R_03bCOC84PjF5TYR,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img2	,img33	,img38	",816635
2019-05-05 21:06:05,2019-05-05 21:06:32,IP Address,98.167.38.79,100,26,True,2019-05-05 21:06:32,R_3hzEExS8op3i9iG,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img51	,img69	,img78	",946936
2019-05-05 21:05:57,2019-05-05 21:07:56,IP Address,172.97.37.88,100,119,True,2019-05-05 21:07:56,R_3EiKyv01VC6VOBT,,,,,26.34320068359375,-80.21160125732421875,anonymous,EN,AGNS6CGA0DPTM,"img7	,img11	,img79	",572629
2019-05-05 21:11:37,2019-05-05 21:14:24,IP Address,131.93.76.154,100,166,True,2019-05-05 21:14:24,R_1BYgyqgjOuzACPy,,,,,44.6614990234375,-90.1790008544921875,anonymous,EN,A1DW4Y109CIMX4,"img9	,img40	,img44	",381679
2019-05-05 21:18:12,2019-05-05 21:19:25,IP Address,50.72.212.77,100,72,True,2019-05-05 21:19:25,R_1FOF21Dzvyte2JT,,,,,48.3520050048828125,-89.46489715576171875,anonymous,EN,A3R4FZZN5PKLLN,"img4	,img56	,img88	",848425
2019-05-05 21:30:00,2019-05-05 21:31:08,IP Address,68.34.115.32,100,68,True,2019-05-05 21:31:09,R_rlqLsZv5CRvRFFD,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img60	,img71	,img84	",793279
2019-05-05 21:38:06,2019-05-05 21:43:10,IP Address,157.51.150.137,100,303,True,2019-05-05 21:43:10,R_2QM08PnWXVmQ2u2,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,A3IIP5VDKGJ5VK,"img13	,img34	,img54	",779429
2019-05-05 22:22:48,2019-05-05 22:24:18,IP Address,42.109.138.94,100,90,True,2019-05-05 22:24:19,R_RlATdO8tupW1BXb,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,AIT1599C1IXTK,"img26	,img50	,img77	",857701
2019-05-05 22:33:24,2019-05-05 22:36:03,IP Address,98.20.66.44,100,158,True,2019-05-05 22:36:03,R_3HhvEYjfNytTBH8,,,,,32.22979736328125,-97.76290130615234375,anonymous,EN,A1EO8DYSSEB3XJ,"img57	,img59	,img66	",997368
2019-05-05 22:37:22,2019-05-05 22:38:24,IP Address,74.132.10.7,100,62,True,2019-05-05 22:38:24,R_1rDr5HgdfpEiw4e,,,,,38.2344970703125,-85.723602294921875,anonymous,EN,AOZSVQAQOEIIQ,"img12	,img16	,img31	",171203
2019-05-05 22:40:26,2019-05-05 22:41:34,IP Address,157.50.72.190,100,68,True,2019-05-05 22:41:35,R_2VxYBXXPgg1Ux1k,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,A3F9N2P4NUUR7S,"img47	,img56	,img61	",989306
2019-05-05 22:45:36,2019-05-05 22:46:20,IP Address,99.224.60.220,100,44,True,2019-05-05 22:46:21,R_3GwBA8qtD8dFQgK,,,,,43.6999969482421875,-79.56670379638671875,anonymous,EN,A11G3X4YM0CH4M,"img18	,img37	,img45	",762694
2019-05-05 22:46:42,2019-05-05 22:47:06,IP Address,129.174.182.127,100,24,True,2019-05-05 22:47:07,R_25TUBi2bgs7CMV2,,,,,38.84759521484375,-77.32810211181640625,anonymous,EN,AO6G5AB9F4DZ0,"img33	,img54	,img60	",463116
2019-05-05 22:50:42,2019-05-05 22:51:25,IP Address,47.197.199.78,100,42,True,2019-05-05 22:51:26,R_ba2zqWkEpKzuZYB,,,,,28.020599365234375,-82.4573974609375,anonymous,EN,AVLXW3XA5U1RZ,"img35	,img39	,img64	",291763
2019-05-05 22:52:38,2019-05-05 22:54:47,IP Address,24.118.53.102,100,128,True,2019-05-05 22:54:47,R_2QxpEiOfBerzGRJ,,,,,44.9752044677734375,-93.261199951171875,anonymous,EN,A1TYSS17OFHZQ4,"img14	,img36	,img79	",597586
2019-05-05 22:56:48,2019-05-05 22:57:40,IP Address,74.113.183.103,100,51,True,2019-05-05 22:57:40,R_XpJFJcynbUzdaSt,,,,,50.4131927490234375,-104.2733001708984375,anonymous,EN,A1NJBQX2LQZ64P,"img24	,img49	,img88	",717393
2019-05-05 22:51:43,2019-05-05 23:01:09,IP Address,177.70.65.222,100,566,True,2019-05-05 23:01:09,R_3fZxMCjLUaHx3to,,,,,-27.89190673828125,-53.7357025146484375,anonymous,EN,A1OGG3T0Y418EL,"img8	,img9	,img74	",716820
