StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
2019-05-05 19:50:03,2019-05-05 19:51:01,IP Address,99.234.201.146,100,57,True,2019-05-05 19:51:02,R_1DRX1cExVDM5NFz,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img18	,img31	,img43	",427677
2019-05-05 19:51:30,2019-05-05 19:54:11,IP Address,68.40.38.242,100,160,True,2019-05-05 19:54:11,R_1Cy9uz5ZXu5RQtk,,,,,42.2196044921875,-83.6045989990234375,anonymous,EN,A5E2P5F1AXYZ1,"img6	,img9	,img19	,img24	",180279
2019-05-05 19:59:02,2019-05-05 19:59:34,IP Address,64.134.68.72,100,31,True,2019-05-05 19:59:34,R_10xenPSkznnBy5r,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img8	,img32	,img42	",847449
2019-05-05 19:58:11,2019-05-05 20:00:17,IP Address,179.235.0.126,100,126,True,2019-05-05 20:00:18,R_1Q4KNG0HbAL5522,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img3	,img17	,img21	",564514
2019-05-05 20:00:45,2019-05-05 20:01:34,IP Address,73.51.198.48,100,48,True,2019-05-05 20:01:34,R_273WiwMg1itl27U,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img12	,img25	,img27	",369957
2019-05-05 20:45:52,2019-05-05 20:48:04,IP Address,50.25.167.196,100,132,True,2019-05-05 20:48:05,R_2YRk9qJsZKJ1pNJ,,,,,34.9463958740234375,-92.03220367431640625,anonymous,EN,A2AATHWZPUEO67,"img1	,img14	,img26	",452337
2019-05-05 20:45:09,2019-05-05 20:51:15,IP Address,173.154.143.123,100,365,True,2019-05-05 20:51:15,R_3MKaZzFVgEIEVEY,,,,,42.105499267578125,-83.27950286865234375,anonymous,EN,A3EIVR2LS7CCWB,"img18	,img19	,img20	",826642
2019-05-05 21:03:53,2019-05-05 21:05:04,IP Address,98.167.38.79,100,71,True,2019-05-05 21:05:05,R_1LjNNFRpXiPu2fE,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img7	,img15	,img17	",428928
2019-05-05 21:04:22,2019-05-05 21:05:38,IP Address,73.211.15.239,100,75,True,2019-05-05 21:05:38,R_1QmwhOPKhy9MRgZ,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,A3MBRQO3XAVTIV,"img10	,img25	,img41	",661060
2019-05-05 21:05:51,2019-05-05 21:07:24,IP Address,207.216.254.46,100,92,True,2019-05-05 21:07:24,R_2aypsUgJ5ndhpMR,,,,,49.18890380859375,-122.8730010986328125,anonymous,EN,A130YNPZBI9PZI,"img6	,img11	,img43	",772308
2019-05-05 21:25:47,2019-05-05 21:27:59,IP Address,108.238.14.141,100,131,True,2019-05-05 21:27:59,R_Y9blnMKUXrOjFEB,,,,,32.303802490234375,-89.96399688720703125,anonymous,EN,ALV5TFCW1R4XG,"img6	,img11	,img32	",875340
