StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
2019-05-05 20:02:13,2019-05-05 20:03:45,IP Address,179.235.0.126,100,92,True,2019-05-05 20:03:46,R_ai79ciJeLAYUGyZ,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img4	,img11	,img13	",879581
2019-05-05 20:54:51,2019-05-05 20:56:14,IP Address,76.92.65.114,100,82,True,2019-05-05 20:56:14,R_8ozSFZPPPOqYoOB,,,,,39.4940032958984375,-80.22209930419921875,anonymous,EN,A28WTW360AS5T2,"img6	,img24	,img37	",431955
2019-05-05 20:58:00,2019-05-05 20:59:38,IP Address,47.204.197.117,100,97,True,2019-05-05 20:59:39,R_78wtcSZxdOUjPd7,,,,,28.2310943603515625,-82.2057037353515625,anonymous,EN,A2OM1SE5CGZ0ZK,"img2	,img17	,img33	",282984
2019-05-05 20:59:55,2019-05-05 21:01:50,IP Address,24.217.255.165,100,114,True,2019-05-05 21:01:50,R_PzYHzasuyl0csLf,,,,,38.8040008544921875,-90.85340118408203125,anonymous,EN,AS11VPZ1QAEQB,"img3	,img25	,img32	",285000
2019-05-05 21:05:18,2019-05-05 21:05:50,IP Address,98.167.38.79,100,31,True,2019-05-05 21:05:51,R_1HoVa6ArwmAOFg5,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img22	,img27	,img30	",852552
2019-05-05 21:13:12,2019-05-05 21:13:57,IP Address,73.211.15.239,100,45,True,2019-05-05 21:13:58,R_9nOMwot52HWiUs9,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,A3MBRQO3XAVTIV,"img17	,img32	,img37	",233806
2019-05-05 21:19:53,2019-05-05 21:23:27,IP Address,108.238.14.141,100,213,True,2019-05-05 21:23:27,R_6XciEeZ9VHj5Cql,,,,,32.303802490234375,-89.96399688720703125,anonymous,EN,ALV5TFCW1R4XG,"img9	,img20	,img43	",997679
2019-05-05 21:34:52,2019-05-05 21:35:39,IP Address,68.34.115.32,100,47,True,2019-05-05 21:35:39,R_1k1se31WM6ldAfr,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img1 ,img4	,img27	",101367
2019-05-05 21:35:44,2019-05-05 21:37:44,IP Address,24.57.55.176,100,120,True,2019-05-05 21:37:44,R_2RQwxQP49TylYUc,,,,,42.054901123046875,-82.606201171875,anonymous,EN,COPIEDAMT4E8LN165AD,"img14	,img39	,img41	",812890
2019-05-05 21:37:17,2019-05-05 21:37:53,IP Address,68.14.158.70,100,35,True,2019-05-05 21:37:53,R_1LwBjFpoL4A6Nlp,,,,,41.8332977294921875,-71.431396484375,anonymous,EN," A2H1D6ZPGAXFYS","img12	,img15	,img22	",221095
