StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
2019-05-05 19:25:34,2019-05-05 19:26:13,IP Address,73.232.91.76,100,38,True,2019-05-05 19:26:13,R_uksJVWKk9Yi5L7X,,,,,29.65179443359375,-95.14640045166015625,anonymous,EN,A5FUU339LEP25,"img17	,img21	,img58	",180420
2019-05-05 19:32:21,2019-05-05 19:33:32,IP Address,98.3.52.212,100,71,True,2019-05-05 19:33:32,R_2VQiP1LDz5XrWC2,,,,,42.894805908203125,-78.3878021240234375,anonymous,EN,A2YXL5GQ3LZUY0,"img13	,img42	,img50	",950020
2019-05-05 19:35:54,2019-05-05 19:37:55,IP Address,93.36.193.6,100,121,True,2019-05-05 19:37:56,R_1rwc5Qrz8d6g3lD,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img26	,img53	,img65	",513338
2019-05-05 19:41:06,2019-05-05 19:42:05,IP Address,87.192.247.65,100,58,True,2019-05-05 19:42:05,R_1QKnhHmajJ0xqO2,,,,,53.516693115234375,-8.850006103515625,anonymous,EN,AR8NJPVR13ULD,"img10	,img18	,img63	",209379
2019-05-05 19:46:27,2019-05-05 19:47:01,IP Address,47.148.181.73,100,33,True,2019-05-05 19:47:01,R_2wv0X6LrHReQeWM,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img48	,img64	,img66	",648829
2019-05-05 19:48:43,2019-05-05 19:49:45,IP Address,99.234.201.146,100,61,True,2019-05-05 19:49:45,R_uerFRMqlMghlQ2J,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img24	,img31	,img63	",583942
2019-05-05 19:58:08,2019-05-05 19:58:45,IP Address,64.134.68.72,100,36,True,2019-05-05 19:58:45,R_2s5bu257qjyDr4d,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img3	,img48	,img55	",573846
2019-05-05 20:02:29,2019-05-05 20:02:53,IP Address,73.51.198.48,100,24,True,2019-05-05 20:02:54,R_2pKR6fWjU60TDsp,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img14	,img52	,img57	",788680
2019-05-05 20:08:59,2019-05-05 20:10:45,IP Address,179.235.0.126,100,105,True,2019-05-05 20:10:45,R_2UWvGELnuv9wYw4,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img21	,img33	,img34	",104204
2019-05-05 20:10:28,2019-05-05 20:12:10,IP Address,70.26.175.17,100,101,True,2019-05-05 20:12:10,R_Zs3jyGaQtt1tPIB,,,,,43.6425933837890625,-79.40019989013671875,anonymous,EN,AQ3XNO38272XO,"img10	,img70	,img72	",825429
2019-05-05 20:10:02,2019-05-05 20:12:27,IP Address,173.154.143.123,100,144,True,2019-05-05 20:12:27,R_32JBKQ8h3e73BlI,,,,,42.105499267578125,-83.27950286865234375,anonymous,EN,A3EIVR2LS7CCWB,"img45	,img59	,img60	",978437
2019-05-05 20:13:13,2019-05-05 20:13:32,IP Address,24.193.236.235,100,19,True,2019-05-05 20:13:33,R_poUgQRvkpXLP6xj,,,,,40.69500732421875,-73.7910003662109375,anonymous,EN,A2ODZYV6RRJ7NJ,"img1 ,img15	,img74	",860849
2019-05-05 21:02:54,2019-05-05 21:03:40,IP Address,98.167.38.79,100,45,True,2019-05-05 21:03:40,R_a2xCG5vsKQAoarL,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img20	,img50	,img68	",722343
2019-05-05 21:16:56,2019-05-05 21:18:52,IP Address,73.203.248.9,100,115,True,2019-05-05 21:18:52,R_3GoXzeWn2ZWUC2o,,,,,31.3144989013671875,-89.3787994384765625,anonymous,EN,A2T5FIPRX2OF8S,"img3	,img44	,img57	",738700
2019-05-05 21:17:58,2019-05-05 21:19:37,IP Address,68.51.107.241,100,98,True,2019-05-05 21:19:37,R_2rPnI4HCiLBvsS1,,,,,40.3990020751953125,-86.8574981689453125,anonymous,EN,A2B48J8Q2YB3NB,"img2	,img65	,img70	",929912
2019-05-05 21:23:51,2019-05-05 21:25:25,IP Address,108.238.14.141,100,94,True,2019-05-05 21:25:26,R_11iumKMQkQ2o9AI,,,,,32.303802490234375,-89.96399688720703125,anonymous,EN,ALV5TFCW1R4XG,"img39	,img58	,img64	",186263
2019-05-05 21:33:38,2019-05-05 21:34:37,IP Address,68.34.115.32,100,58,True,2019-05-05 21:34:37,R_xlyQ1m50fL0avhT,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img38	,img45	,img63	",396951
2019-05-05 21:43:05,2019-05-05 21:45:35,IP Address,69.180.253.68,100,149,True,2019-05-05 21:45:35,R_3jVio0WevtIuF4q,,,,,36.17230224609375,-86.660797119140625,anonymous,EN,A2GQF8D73PWOJI,"img29	,img33	,img48	",923993
2019-05-05 21:49:12,2019-05-05 21:50:37,IP Address,67.166.116.92,100,85,True,2019-05-05 21:50:38,R_1kYVXZsHd2STQqg,,,,,41.2626953125,-111.98370361328125,anonymous,EN,A28X70CWD4KM95,"img13	,img28	,img68	",978576
2019-05-05 22:21:27,2019-05-05 22:22:30,IP Address,42.109.138.94,100,63,True,2019-05-05 22:22:31,R_2EzUrmnYFQ19RfA,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,AIT1599C1IXTK,"img32	,img55	,img73	",399292
